id_sample,radius
0,4.947767
1,4.500556
2,5.037398
3,4.66555
4,4.997438
5,5.599944
6,4.815094
7,5.562597
8,5.389812
9,4.941218
10,5.27603
11,3.897927
12,5.01382
13,5.759447
14,4.400057
15,5.625342
16,6.121356
17,5.680795
18,5.484237
19,5.011361
20,5.397477
21,5.303707
22,4.838539
23,4.702966
24,5.262874
25,5.123416
26,4.614035
27,5.032104
28,4.400146
29,5.513575
30,4.232779
31,4.462881
32,4.484359
33,4.818547
34,4.046955
35,4.547607
36,5.215117
37,5.321547
38,5.070075
39,4.733099
40,4.998251
41,5.034739
42,4.294677
43,4.697579
44,4.672068
45,5.180777
46,5.415161
47,4.275087
48,6.63884
49,5.013127
50,4.965421
51,4.517815
52,4.343897
53,5.036442
54,4.534558
55,5.632973
56,4.832076
57,5.552446
58,5.285401
59,5.107694
60,3.82116
61,5.037275
62,4.883549
63,4.347678
64,4.857431
65,3.142689
66,4.776213
67,5.315121
68,4.481401
69,4.905123
70,4.581012
71,4.931848
72,4.746944
73,5.688601
74,3.19178
75,5.091947
76,5.308824
77,5.304777
78,5.091708
79,4.908143
80,4.588793
81,4.383725
82,4.642871
83,5.244034
84,5.090728
85,4.492443
86,5.723599
87,5.716069
88,5.585729
89,5.512237
90,5.001093
91,4.850824
92,4.621664
93,4.746248
94,5.29944
95,4.002863
96,5.389997
97,4.499648
98,5.163992
99,5.191982
100,3.954341
101,5.326246
102,4.880736
103,4.407023
104,4.656101
105,4.656333
106,4.562431
107,5.217149
108,4.619037
109,5.520974
110,5.259706
111,4.356402
112,4.739438
113,5.256121
114,4.402675
115,5.805475
116,5.383246
117,4.962737
118,5.71406
119,5.124276
120,5.321507
121,5.404004
122,6.169138
123,4.787898
124,5.346716
125,4.701011
126,5.113858
127,5.153261
128,5.352846
129,4.838978
130,4.758829
131,4.71868
132,4.148035
133,4.583449
134,5.074134
135,4.806705
136,5.073937
137,5.451328
138,4.824929
139,5.342363
140,4.642922
141,4.982006
142,4.925874
143,5.442357
144,4.730847
145,5.237447
146,5.03719
147,4.997003
148,4.806356
149,5.386083
150,5.779759
151,5.160773
152,4.332893
153,4.117661
154,4.720264
155,5.169887
156,4.992025
157,4.86484
158,5.309147
159,5.558039
160,5.33629
161,5.377689
162,4.871141
163,5.570695
164,4.458536
165,5.178662
166,4.911243
167,4.595244
168,5.233431
169,5.256342
170,4.881339
171,5.929684
172,5.632573
173,4.757029
174,5.220383
175,5.44725
176,4.049765
177,3.554314
178,4.930229
179,5.69082
180,4.848971
181,4.422497
182,5.154974
183,5.362371
184,5.360349
185,5.210257
186,5.21975
187,4.89727
188,4.936517
189,5.153349
190,5.821681
191,5.083637
192,6.096915
193,5.137644
194,4.125472
195,5.278972
196,4.917681
197,4.422238
198,5.152431
199,5.016838
200,4.863036
201,4.940612
202,5.518036
203,4.972775
204,5.074611
205,5.657561
206,4.654229
207,4.262962
208,5.384983
209,5.345787
210,4.206915
211,5.94413
212,5.380821
213,5.085105
214,3.618481
215,6.263869
216,5.041425
217,4.570593
218,5.106192
219,5.413998
220,3.929288
221,5.352656
222,6.185181
223,4.610314
224,5.537526
225,5.605688
226,3.828735
227,5.381569
228,5.29906
229,4.880356
230,4.86957
231,4.561947
232,4.485203
233,5.131899
234,4.9754
235,4.731006
236,5.160623
237,4.85484
238,5.440619
239,5.073784
240,5.306281
241,5.246053
242,5.419305
243,4.555852
244,5.718746
245,5.151023
246,4.818555
247,5.401029
248,5.530568
249,5.722654
250,5.003066
251,4.425779
252,4.775933
253,5.202183
254,4.767449
255,4.403554
256,5.18082
257,5.558413
258,5.255898
259,4.92179
260,4.867131
261,4.86354
262,5.154963
263,4.792602
264,5.528556
265,4.46716
266,4.477194
267,5.320272
268,5.212498
269,5.156861
270,4.612278
271,4.328687
272,4.212748
273,5.343691
274,4.501117
275,4.862631
276,5.627768
277,4.750241
278,5.235723
279,4.422766
280,5.100317
281,4.462212
282,4.322735
283,5.11891
284,4.918878
285,5.174171
286,5.469639
287,4.949139
288,4.839814
289,5.501899
290,6.029299
291,5.131818
292,4.959613
293,5.743999
294,5.123203
295,4.779893
296,5.38584
297,5.476141
298,5.810211
299,6.045808
300,4.710402
301,5.457179
302,4.651425
303,5.180752
304,5.418934
305,4.136676
306,5.095365
307,4.377238
308,4.71818
309,5.471384
310,4.657823
311,5.389952
312,3.939177
313,4.825905
314,4.551506
315,4.366149
316,4.814731
317,5.006836
318,5.512017
319,5.171077
320,5.539528
321,4.251919
322,4.529443
323,4.526257
324,5.040918
325,3.975947
326,5.19747
327,4.923002
328,5.69467
329,5.31402
330,4.720666
331,4.358116
332,5.413348
333,5.608758
334,4.532129
335,5.470009
336,4.975662
337,4.59109
338,4.342983
339,4.980242
340,4.776005
341,4.689907
342,5.656221
343,5.457526
344,5.111846
345,5.057827
346,4.051328
347,4.880685
348,5.068809
349,4.256469
350,4.980103
351,4.603815
352,5.780475
353,4.305562
354,4.187994
355,5.354055
356,4.90292
357,5.534589
358,3.887269
359,5.044815
360,4.138849
361,4.836564
362,5.20581
363,4.486907
364,4.82306
365,4.895663
366,5.317175
367,4.917068
368,4.782115
369,4.238353
370,4.951748
371,4.583547
372,4.438862
373,4.433278
374,4.725297
375,4.857313
376,5.216641
377,5.100469
378,5.766162
379,5.408726
380,6.117337
381,5.188877
382,4.133733
383,4.55221
384,4.98856
385,5.096274
386,5.361124
387,4.41879
388,5.090597
389,3.989307
390,4.083045
391,4.765621
392,4.665468
393,4.704484
394,4.380818
395,4.552675
396,5.938567
